【演示样例，非国家标准全文，虚构 XX 园区】

XX化工园区危化品存储管理规定

第一章 总则
第一条 为规范XX化工园区危险化学品存储管理，保障园区安全生产，根据《危险化学品安全管理条例》、GB 15603等法规标准，制定本规定。
第二条 本规定适用于XX化工园区内所有企业危险化学品的存储管理。

第二章 存储场所要求
第三条 危险化学品必须存储在经批准的专用仓库内。
第四条 存储场所应符合防火、防爆、防泄漏等安全要求。
第五条 消防通道必须保持畅通，宽度不得小于4米。
第六条 禁止在消防通道内堆放任何物品、设备。

第三章 存储安全要求
第七条 危险化学品应分类、分区、分库存储。
第八条 储罐区应设置防火堤、防泄漏设施。
第九条 储罐之间的安全距离：
   - 甲类液体储罐之间：不小于6米
   - 乙类液体储罐之间：不小于4米
   - 储罐与防火堤：不小于3米
第十条 存储区域应设置明显的安全警示标识。

第四章 作业安全要求
第十一条 危险化学品作业人员必须持证上岗。
第十二条 进入储罐区必须穿戴相应的劳动防护用品。
第十三条 禁止在存储区域内吸烟、使用明火。

第五章 应急管理
第十四条 企业应制定危险化学品事故应急预案。
第十五条 定期组织应急演练，每年不少于2次。

第六章 监督检查
第十六条 园区管理部门定期对危险化学品存储情况进行检查。
第十七条 对违反本规定的企业，依法予以处理。

第七章 附则
第十八条 本规定自发布之日起施行。
